Date,US 10Y Bid YTM,SMAVG (50),SMAVG (100),SMAVG (250)
2020-06-02,0.687,0.678,1.041,1.515
2020-06-01,0.661,0.681,1.053,1.52
2020-05-29,0.654,0.691,1.065,1.526
2020-05-28,0.695,0.702,1.076,1.532
2020-05-27,0.685,0.71,1.087,1.539
2020-05-26,0.7,0.71,1.099,1.545
2020-05-22,0.661,0.716,1.111,1.552
2020-05-21,0.674,0.719,1.124,1.558
2020-05-20,0.682,0.723,1.136,1.565
2020-05-19,0.691,0.725,1.148,1.572
2020-05-18,0.727,0.722,1.16,1.579
2020-05-15,0.646,0.723,1.172,1.586
2020-05-14,0.623,0.729,1.185,1.593
2020-05-13,0.654,0.737,1.198,1.6
2020-05-12,0.667,0.744,1.21,1.607
2020-05-11,0.712,0.754,1.222,1.614
2020-05-08,0.686,0.763,1.234,1.621
2020-05-07,0.644,0.775,1.245,1.628
2020-05-06,0.705,0.789,1.258,1.635
2020-05-05,0.663,0.802,1.269,1.642
2020-05-04,0.638,0.816,1.281,1.649
2020-05-01,0.616,0.832,1.293,1.657
2020-04-30,0.641,0.85,1.305,1.665
2020-04-29,0.63,0.869,1.316,1.672
2020-04-28,0.614,0.888,1.328,1.679
2020-04-27,0.662,0.907,1.339,1.687
2020-04-24,0.604,0.926,1.351,1.694
2020-04-23,0.605,0.947,1.362,1.702
2020-04-22,0.622,0.967,1.374,1.71
2020-04-21,0.572,0.986,1.385,1.718
2020-04-20,0.608,1.006,1.397,1.726
2020-04-17,0.645,1.027,1.409,1.734
2020-04-16,0.63,1.047,1.42,1.741
2020-04-15,0.633,1.066,1.431,1.749
2020-04-14,0.755,1.084,1.443,1.757
2020-04-13,0.776,1.099,1.453,1.764
2020-04-09,0.724,1.116,1.464,1.771
2020-04-08,0.774,1.133,1.475,1.778
2020-04-07,0.715,1.151,1.486,1.785
2020-04-06,0.675,1.168,1.498,1.792
2020-04-03,0.599,1.189,1.511,1.799
2020-04-02,0.602,1.211,1.524,1.807
2020-04-01,0.585,1.235,1.536,1.815
2020-03-31,0.671,1.259,1.549,1.822
2020-03-30,0.731,1.282,1.56,1.83
2020-03-27,0.682,1.303,1.57,1.836
2020-03-26,0.853,1.325,1.58,1.843
2020-03-25,0.872,1.344,1.589,1.849
2020-03-24,0.853,1.364,1.599,1.856
2020-03-23,0.791,1.383,1.609,1.862
2020-03-20,0.85,1.405,1.619,1.868
2020-03-19,1.147,1.425,1.628,1.875
2020-03-18,1.198,1.439,1.634,1.881
2020-03-17,1.085,1.451,1.64,1.886
2020-03-16,0.723,1.465,1.647,1.892
2020-03-13,0.968,1.488,1.657,1.9
2020-03-12,0.818,1.507,1.665,1.906
2020-03-11,0.874,1.528,1.675,1.914
2020-03-10,0.808,1.549,1.684,1.921
2020-03-09,0.545,1.57,1.693,1.928
2020-03-06,0.765,1.597,1.704,1.936
2020-03-05,0.915,1.621,1.712,1.944
2020-03-04,1.055,1.641,1.718,1.951
2020-03-03,1.004,1.658,1.723,1.958
2020-03-02,1.167,1.676,1.729,1.964
2020-02-28,1.152,1.691,1.732,1.971
2020-02-27,1.264,1.705,1.737,1.977
2020-02-26,1.34,1.716,1.741,1.983
2020-02-25,1.355,1.727,1.744,1.988
2020-02-24,1.372,1.736,1.747,1.993
2020-02-21,1.473,1.746,1.75,1.998
2020-02-20,1.517,1.753,1.753,2.003
2020-02-19,1.57,1.759,1.754,2.008
2020-02-18,1.563,1.764,1.756,2.012
2020-02-14,1.588,1.768,1.758,2.016
2020-02-13,1.619,1.771,1.76,2.021
2020-02-12,1.635,1.775,1.761,2.025
2020-02-11,1.602,1.778,1.763,2.029
2020-02-10,1.571,1.781,1.766,2.033
2020-02-07,1.585,1.784,1.769,2.038
2020-02-06,1.646,1.788,1.771,2.042
2020-02-05,1.653,1.79,1.772,2.046
2020-02-04,1.601,1.793,1.773,2.05
2020-02-03,1.529,1.796,1.773,2.055
2020-01-31,1.508,1.801,1.773,2.06
2020-01-30,1.587,1.807,1.774,2.064
2020-01-29,1.586,1.812,1.773,2.068
2020-01-28,1.658,1.817,1.771,2.073
2020-01-27,1.61,1.821,1.77,2.077
2020-01-24,1.686,1.828,1.769,2.082
2020-01-23,1.734,1.833,1.767,2.086
2020-01-22,1.771,1.837,1.764,2.09
2020-01-21,1.776,1.838,1.762,2.094
2020-01-17,1.823,1.84,1.759,2.098
2020-01-16,1.809,1.839,1.757,2.102
2020-01-15,1.785,1.837,1.755,2.105
2020-01-14,1.813,1.835,1.753,2.109
2020-01-13,1.848,1.834,1.751,2.113
2020-01-10,1.823,1.834,1.748,2.116
2020-01-09,1.858,1.834,1.745,2.12
2020-01-08,1.876,1.833,1.742,2.123
2020-01-07,1.821,1.831,1.74,2.127
2020-01-06,1.811,1.83,1.739,2.13
2020-01-03,1.79,1.829,1.738,2.133
2020-01-02,1.879,1.829,1.737,2.137
2019-12-31,1.921,1.827,1.736,2.14
2019-12-30,1.881,1.823,1.734,2.143
2019-12-27,1.879,1.821,1.732,2.146
2019-12-26,1.896,1.819,1.732,2.149
2019-12-24,1.901,1.815,1.732,2.153
2019-12-23,1.931,1.811,1.733,2.157
2019-12-20,1.919,1.804,1.734,2.16
2019-12-19,1.922,1.796,1.736,2.164
2019-12-18,1.919,1.789,1.737,2.167
2019-12-17,1.882,1.781,1.739,2.17
2019-12-16,1.873,1.774,1.74,2.174
2019-12-13,1.824,1.769,1.743,2.178
2019-12-12,1.894,1.765,1.745,2.183
2019-12-11,1.795,1.76,1.746,2.187
2019-12-10,1.843,1.758,1.749,2.191
2019-12-09,1.821,1.755,1.751,2.195
2019-12-06,1.84,1.754,1.754,2.199
2019-12-05,1.812,1.75,1.756,2.204
2019-12-04,1.776,1.748,1.759,2.208
2019-12-03,1.717,1.747,1.763,2.213
2019-12-02,1.821,1.749,1.766,2.218
2019-11-29,1.777,1.748,1.769,2.222
2019-11-27,1.769,1.749,1.771,2.227
2019-11-26,1.743,1.75,1.774,2.232
2019-11-25,1.757,1.753,1.776,2.238
2019-11-22,1.772,1.754,1.778,2.243
2019-11-21,1.776,1.753,1.781,2.248
2019-11-20,1.748,1.752,1.783,2.253
2019-11-19,1.786,1.75,1.786,2.258
2019-11-18,1.817,1.746,1.789,2.264
2019-11-15,1.832,1.741,1.79,2.269
2019-11-14,1.822,1.733,1.792,2.274
2019-11-13,1.888,1.726,1.794,2.279
2019-11-12,1.936,1.718,1.796,2.284
2019-11-08,1.943,1.71,1.797,2.289
2019-11-07,1.919,1.7,1.798,2.294
2019-11-06,1.83,1.691,1.8,2.299
2019-11-05,1.86,1.686,1.802,2.305
2019-11-04,1.779,1.679,1.805,2.31
2019-11-01,1.712,1.676,1.808,2.316
2019-10-31,1.693,1.673,1.812,2.322
2019-10-30,1.773,1.671,1.817,2.328
2019-10-29,1.84,1.667,1.82,2.333
2019-10-28,1.844,1.662,1.823,2.338
2019-10-25,1.798,1.655,1.826,2.343
2019-10-24,1.768,1.651,1.829,2.348
2019-10-23,1.766,1.65,1.832,2.354
2019-10-22,1.764,1.647,1.836,2.359
2019-10-21,1.803,1.647,1.84,2.365
2019-10-18,1.757,1.645,1.845,2.37
2019-10-17,1.754,1.645,1.85,2.376
2019-10-16,1.741,1.644,1.856,2.382
2019-10-15,1.774,1.643,1.862,2.388
2019-10-11,1.732,1.645,1.868,2.393
2019-10-10,1.672,1.648,1.875,2.399
2019-10-09,1.585,1.655,1.882,2.405
2019-10-08,1.531,1.665,1.89,2.411
2019-10-07,1.561,1.675,1.899,2.418
2019-10-04,1.531,1.686,1.907,2.425
2019-10-03,1.536,1.697,1.916,2.431
2019-10-02,1.601,1.707,1.924,2.438
2019-10-01,1.639,1.716,1.933,2.444
2019-09-30,1.668,1.725,1.941,2.449
2019-09-27,1.685,1.732,1.949,2.455
2019-09-26,1.696,1.739,1.957,2.46
2019-09-25,1.739,1.746,1.965,2.466
2019-09-24,1.647,1.754,1.973,2.471
2019-09-23,1.728,1.762,1.982,2.477
2019-09-20,1.725,1.77,1.989,2.482
2019-09-19,1.787,1.779,1.997,2.488
2019-09-18,1.8,1.784,2.005,2.493
2019-09-17,1.805,1.789,2.012,2.498
2019-09-16,1.848,1.794,2.019,2.503
2019-09-13,1.899,1.798,2.026,2.507
2019-09-12,1.773,1.799,2.032,2.512
2019-09-11,1.742,1.803,2.04,2.516
2019-09-10,1.733,1.809,2.049,2.521
2019-09-09,1.646,1.814,2.057,2.526
2019-09-06,1.562,1.822,2.067,2.531
2019-09-05,1.56,1.831,2.077,2.536
2019-09-04,1.469,1.84,2.087,2.542
2019-09-03,1.459,1.851,2.097,2.548
2019-08-30,1.499,1.863,2.107,2.553
2019-08-29,1.498,1.874,2.117,2.559
2019-08-28,1.483,1.884,2.127,2.564
2019-08-27,1.474,1.896,2.138,2.57
2019-08-26,1.537,1.908,2.148,2.575
2019-08-23,1.537,1.919,2.158,2.58
2019-08-22,1.616,1.93,2.167,2.586
2019-08-21,1.591,1.94,2.176,2.59
2019-08-20,1.557,1.951,2.184,2.595
2019-08-19,1.608,1.963,2.193,2.6
2019-08-16,1.556,1.973,2.2,2.605
2019-08-15,1.53,1.984,2.209,2.611
2019-08-14,1.581,1.996,2.218,2.616
2019-08-13,1.707,2.007,2.226,2.621
2019-08-12,1.647,2.015,2.235,2.626
2019-08-09,1.746,2.024,2.244,2.631
2019-08-08,1.719,2.033,2.252,2.636
2019-08-07,1.736,2.044,2.261,2.641
2019-08-06,1.706,2.055,2.27,2.646
2019-08-05,1.711,2.067,2.279,2.65
2019-08-02,1.849,2.08,2.288,2.655
2019-08-01,1.895,2.09,2.296,2.66
2019-07-31,2.016,2.101,2.303,2.664
2019-07-30,2.06,2.109,2.309,2.668
2019-07-29,2.067,2.116,2.315,2.672
2019-07-26,2.072,2.122,2.321,2.675
2019-07-25,2.083,2.128,2.328,2.679
2019-07-24,2.046,2.135,2.334,2.683
2019-07-23,2.083,2.142,2.341,2.686
2019-07-22,2.048,2.15,2.348,2.69
2019-07-19,2.057,2.158,2.354,2.693
2019-07-18,2.026,2.166,2.36,2.696
2019-07-17,2.047,2.175,2.366,2.7
2019-07-16,2.104,2.183,2.372,2.703
2019-07-15,2.09,2.192,2.378,2.706
2019-07-12,2.124,2.201,2.384,2.709
2019-07-11,2.14,2.208,2.389,2.712
2019-07-10,2.063,2.216,2.394,2.715
2019-07-09,2.067,2.225,2.4,2.718
2019-07-08,2.049,2.234,2.406,2.721
2019-07-05,2.036,2.243,2.413,2.724
2019-07-03,1.951,2.253,2.419,2.727
2019-07-02,1.976,2.265,2.426,2.731
2019-07-01,2.027,2.278,2.433,2.734
2019-06-28,2.007,2.288,2.439,2.738
2019-06-27,2.016,2.3,2.446,2.741
2019-06-26,2.049,2.312,2.453,2.744
2019-06-25,1.987,2.322,2.46,2.748
2019-06-24,2.016,2.334,2.466,2.751
2019-06-21,2.057,2.343,2.473,2.755
2019-06-20,2.03,2.351,2.479,2.758
2019-06-19,2.025,2.361,2.487,2.762
2019-06-18,2.061,2.371,2.494,2.765
2019-06-17,2.096,2.38,2.5,2.769
2019-06-14,2.082,2.388,2.507,2.772
2019-06-13,2.098,2.397,2.514,2.775
2019-06-12,2.122,2.404,2.52,2.779
2019-06-11,2.145,2.412,2.527,2.782
2019-06-10,2.152,2.417,2.532,2.785
2019-06-07,2.084,2.422,2.538,2.789
2019-06-06,2.119,2.428,2.544,2.792
2019-06-05,2.137,2.434,2.55,2.795
2019-06-04,2.131,2.439,2.556,2.799
2019-06-03,2.073,2.446,2.562,2.802
2019-05-31,2.126,2.455,2.569,2.805
2019-05-30,2.215,2.463,2.574,2.808
2019-05-29,2.266,2.471,2.579,2.811
2019-05-28,2.268,2.478,2.582,2.813
2019-05-24,2.322,2.484,2.585,2.815
2019-05-23,2.32,2.49,2.589,2.818
2019-05-22,2.384,2.496,2.593,2.821
2019-05-21,2.428,2.501,2.597,2.823
2019-05-20,2.417,2.505,2.601,2.826
2019-05-17,2.393,2.509,2.604,2.828
2019-05-16,2.396,2.514,2.608,2.831
2019-05-15,2.375,2.52,2.612,2.834
2019-05-14,2.412,2.527,2.616,2.837
2019-05-13,2.403,2.533,2.62,2.839
2019-05-10,2.469,2.541,2.624,2.842
2019-05-09,2.446,2.545,2.629,2.844
2019-05-08,2.485,2.55,2.633,2.846
2019-05-07,2.458,2.553,2.638,2.848
2019-05-06,2.473,2.557,2.642,2.85
2019-05-03,2.527,2.561,2.646,2.852
2019-05-02,2.543,2.564,2.649,2.853
2019-05-01,2.502,2.567,2.653,2.855
2019-04-30,2.504,2.569,2.657,2.857
2019-04-29,2.529,2.572,2.661,2.859
2019-04-26,2.5,2.575,2.665,2.86
2019-04-25,2.534,2.579,2.67,2.862
2019-04-24,2.52,2.582,2.675,2.864
2019-04-23,2.567,2.585,2.68,2.866
2019-04-22,2.59,2.586,2.685,2.868
2019-04-18,2.563,2.588,2.69,2.869
2019-04-17,2.596,2.59,2.695,2.871
2019-04-16,2.592,2.592,2.7,2.872
2019-04-15,2.556,2.595,2.704,2.873
2019-04-12,2.567,2.598,2.709,2.874
2019-04-11,2.499,2.599,2.714,2.875
2019-04-10,2.468,2.603,2.72,2.876
2019-04-09,2.502,2.607,2.727,2.878
2019-04-08,2.524,2.612,2.733,2.879
2019-04-05,2.497,2.617,2.74,2.88
2019-04-04,2.517,2.621,2.747,2.881
2019-04-03,2.526,2.626,2.755,2.882
2019-04-02,2.476,2.63,2.762,2.883
2019-04-01,2.503,2.636,2.769,2.885
2019-03-29,2.407,2.641,2.776,2.885
2019-03-28,2.398,2.648,2.783,2.887
2019-03-27,2.37,2.654,2.791,2.888
2019-03-26,2.425,2.661,2.798,2.89
2019-03-25,2.402,2.666,2.805,2.892
2019-03-22,2.443,2.673,2.812,2.893
2019-03-21,2.541,2.679,2.818,2.895
2019-03-20,2.528,2.682,2.824,2.896
2019-03-19,2.614,2.686,2.831,2.898
2019-03-18,2.607,2.687,2.836,2.899
2019-03-15,2.591,2.686,2.842,2.9
2019-03-14,2.632,2.686,2.848,2.901
2019-03-13,2.623,2.688,2.854,2.901
2019-03-12,2.603,2.69,2.859,2.902
2019-03-11,2.641,2.693,2.865,2.903
2019-03-08,2.632,2.696,2.87,2.904
2019-03-07,2.641,2.698,2.875,2.905
2019-03-06,2.695,2.701,2.881,2.906
2019-03-05,2.72,2.704,2.886,2.907
2019-03-04,2.724,2.704,2.891,2.908
2019-03-01,2.757,2.706,2.895,2.908
2019-02-28,2.717,2.708,2.9,2.908
2019-02-27,2.684,2.712,2.903,2.909
2019-02-26,2.637,2.717,2.907,2.91
2019-02-25,2.664,2.722,2.911,2.911
2019-02-22,2.655,2.726,2.915,2.912
2019-02-21,2.695,2.73,2.919,2.913
2019-02-20,2.646,2.734,2.923,2.914
2019-02-19,2.636,2.739,2.928,2.915
2019-02-15,2.664,2.744,2.932,2.916
2019-02-14,2.655,2.749,2.936,2.917
2019-02-13,2.704,2.755,2.94,2.918
2019-02-12,2.69,2.761,2.944,2.918
2019-02-11,2.655,2.768,2.947,2.919
2019-02-08,2.638,2.776,2.95,2.92
2019-02-07,2.659,2.785,2.953,2.92
2019-02-06,2.696,2.793,2.957,2.921
2019-02-05,2.7,2.799,2.959,2.921
2019-02-04,2.725,2.807,2.962,2.922
2019-02-01,2.686,2.814,2.964,2.922
2019-01-31,2.631,2.821,2.966,2.922
2019-01-30,2.679,2.83,2.968,2.923
2019-01-29,2.712,2.838,2.971,2.923
2019-01-28,2.748,2.847,2.972,2.923
2019-01-25,2.76,2.855,2.973,2.922
2019-01-24,2.717,2.863,2.975,2.922
2019-01-23,2.743,2.874,2.976,2.922
2019-01-22,2.741,2.883,2.977,2.921
2019-01-18,2.786,2.893,2.978,2.921
2019-01-17,2.752,2.902,2.978,2.92
2019-01-16,2.724,2.911,2.979,2.92
2019-01-15,2.715,2.919,2.98,2.919
2019-01-14,2.704,2.928,2.981,2.919
2019-01-11,2.703,2.936,2.983,2.918
2019-01-10,2.744,2.944,2.984,2.917
2019-01-09,2.712,2.95,2.986,2.917
2019-01-08,2.73,2.958,2.987,2.916
2019-01-07,2.698,2.966,2.989,2.915
2019-01-04,2.671,2.975,2.991,2.914
2019-01-03,2.555,2.986,2.993,2.913
2019-01-02,2.622,2.999,2.997,2.913
2018-12-31,2.686,3.01,3.001,2.912
2018-12-28,2.722,3.02,3.003,2.911
2018-12-27,2.768,3.029,3.006,2.91
2018-12-26,2.81,3.037,3.008,2.908
2018-12-24,2.742,3.044,3.01,2.907
2018-12-21,2.794,3.052,3.012,2.906
2018-12-20,2.808,3.06,3.014,2.905
2018-12-19,2.757,3.068,3.015,2.904
2018-12-18,2.819,3.077,3.018,2.902
2018-12-17,2.859,3.085,3.019,2.901
2018-12-14,2.893,3.091,3.02,2.899
2018-12-13,2.915,3.095,3.021,2.897
2018-12-12,2.911,3.098,3.021,2.894
2018-12-11,2.881,3.101,3.02,2.892
2018-12-10,2.861,3.104,3.02,2.89
2018-12-07,2.849,3.108,3.02,2.888
2018-12-06,2.897,3.113,3.02,2.886
2018-12-05,2.915,3.117,3.019,2.884
2018-12-04,2.915,3.12,3.019,2.882
2018-12-03,2.972,3.123,3.018,2.88
2018-11-30,2.99,3.125,3.017,2.877
2018-11-29,3.033,3.126,3.015,2.875
2018-11-28,3.061,3.125,3.013,2.872
2018-11-27,3.059,3.124,3.011,2.869
2018-11-26,3.055,3.122,3.009,2.867
2018-11-23,3.043,3.121,3.007,2.864
2018-11-21,3.065,3.119,3.005,2.861
2018-11-20,3.065,3.117,3.003,2.858
2018-11-19,3.065,3.114,3.0,2.855
2018-11-16,3.065,3.11,2.999,2.852
2018-11-15,3.112,3.107,2.997,2.85
2018-11-14,3.127,3.103,2.995,2.846
2018-11-13,3.141,3.098,2.992,2.843
2018-11-09,3.184,3.092,2.99,2.84
2018-11-08,3.239,3.086,2.987,2.837
2018-11-07,3.237,3.079,2.984,2.834
2018-11-06,3.229,3.071,2.981,2.83
2018-11-05,3.203,3.063,2.978,2.827
2018-11-02,3.214,3.055,2.976,2.823
2018-11-01,3.132,3.047,2.973,2.819
2018-10-31,3.145,3.041,2.972,2.816
2018-10-30,3.125,3.035,2.97,2.813
2018-10-29,3.087,3.03,2.968,2.81
2018-10-26,3.077,3.025,2.966,2.807
2018-10-25,3.119,3.021,2.965,2.805
2018-10-24,3.105,3.017,2.963,2.802
2018-10-23,3.169,3.012,2.961,2.799
2018-10-22,3.2,3.006,2.958,2.796
2018-10-19,3.194,3.001,2.955,2.793
2018-10-18,3.18,2.996,2.951,2.79
2018-10-17,3.207,2.992,2.948,2.786
2018-10-16,3.165,2.987,2.946,2.783
2018-10-15,3.158,2.982,2.944,2.78
2018-10-12,3.163,2.979,2.943,2.776
2018-10-11,3.152,2.976,2.942,2.773
2018-10-10,3.165,2.972,2.941,2.769
2018-10-09,3.208,2.968,2.941,2.766
2018-10-05,3.235,2.963,2.94,2.763
2018-10-04,3.189,2.958,2.938,2.759
2018-10-03,3.185,2.954,2.936,2.756
2018-10-02,3.065,2.949,2.934,2.752
2018-10-01,3.085,2.947,2.933,2.749
2018-09-28,3.063,2.943,2.932,2.746
2018-09-27,3.054,2.939,2.931,2.743
2018-09-26,3.05,2.935,2.93,2.74
2018-09-25,3.098,2.931,2.929,2.738
2018-09-24,3.091,2.927,2.928,2.734
2018-09-21,3.065,2.921,2.927,2.731
2018-09-20,3.065,2.917,2.926,2.727
2018-09-19,3.064,2.913,2.925,2.724
2018-09-18,3.057,2.909,2.923,2.721
2018-09-17,2.989,2.905,2.923,2.718
2018-09-14,2.998,2.901,2.923,2.715
2018-09-13,2.972,2.898,2.923,2.712
2018-09-12,2.964,2.895,2.923,2.708
2018-09-11,2.977,2.893,2.923,2.705
2018-09-10,2.933,2.891,2.923,2.702
2018-09-07,2.942,2.889,2.922,2.699
2018-09-06,2.875,2.887,2.921,2.695
2018-09-05,2.904,2.887,2.92,2.692
2018-09-04,2.9,2.886,2.92,2.689
2018-08-31,2.862,2.886,2.919,2.685
2018-08-30,2.857,2.887,2.918,2.683
2018-08-29,2.886,2.889,2.918,2.68
2018-08-28,2.882,2.889,2.917,2.677
2018-08-27,2.848,2.89,2.916,2.674
2018-08-24,2.812,2.891,2.915,2.671
2018-08-23,2.828,2.894,2.915,2.668
2018-08-22,2.821,2.897,2.915,2.666
2018-08-21,2.832,2.899,2.914,2.663
2018-08-20,2.821,2.902,2.913,2.661
2018-08-17,2.862,2.904,2.913,2.658
2018-08-16,2.868,2.906,2.912,2.656
2018-08-15,2.864,2.908,2.912,2.653
2018-08-14,2.9,2.909,2.911,2.65
2018-08-13,2.88,2.91,2.91,2.648
2018-08-10,2.875,2.91,2.91,2.645
2018-08-09,2.928,2.91,2.911,2.642
2018-08-08,2.962,2.909,2.91,2.639
2018-08-07,2.975,2.905,2.909,2.637
2018-08-06,2.941,2.904,2.907,2.634
2018-08-03,2.951,2.905,2.906,2.631
2018-08-02,2.988,2.906,2.905,2.628
2018-08-01,3.008,2.907,2.904,2.625
2018-07-31,2.962,2.908,2.903,2.622
2018-07-30,2.975,2.91,2.902,2.619
2018-07-27,2.956,2.913,2.901,2.617
2018-07-26,2.978,2.916,2.9,2.614
2018-07-25,2.976,2.918,2.899,2.611
2018-07-24,2.95,2.918,2.898,2.609
2018-07-23,2.958,2.919,2.897,2.606
2018-07-20,2.895,2.919,2.896,2.603
2018-07-19,2.84,2.921,2.896,2.601
2018-07-18,2.871,2.924,2.896,2.598
2018-07-17,2.862,2.926,2.896,2.596
2018-07-16,2.86,2.927,2.897,2.594
2018-07-13,2.829,2.929,2.898,2.592
2018-07-12,2.849,2.932,2.898,2.59
2018-07-11,2.851,2.934,2.898,2.588
2018-07-10,2.853,2.936,2.899,2.585
2018-07-09,2.858,2.938,2.9,2.583
2018-07-06,2.824,2.941,2.899,2.581
2018-07-05,2.831,2.945,2.9,2.58
2018-07-03,2.833,2.948,2.9,2.578
2018-07-02,2.873,2.951,2.9,2.576
2018-06-29,2.862,2.953,2.899,2.574
2018-06-28,2.838,2.954,2.899,2.572
2018-06-27,2.827,2.955,2.898,2.569
2018-06-26,2.878,2.955,2.898,2.567
2018-06-25,2.882,2.954,2.897,2.564
2018-06-22,2.897,2.953,2.895,2.561
2018-06-21,2.899,2.952,2.893,2.558
2018-06-20,2.941,2.949,2.891,2.555
2018-06-19,2.899,2.947,2.889,2.552
2018-06-18,2.919,2.944,2.886,2.549
2018-06-15,2.922,2.941,2.883,2.546
2018-06-14,2.937,2.94,2.88,2.543
2018-06-13,2.968,2.937,2.877,2.54
2018-06-12,2.963,2.933,2.874,2.537
2018-06-11,2.953,2.928,2.871,2.534
2018-06-08,2.948,2.924,2.867,2.531
2018-06-07,2.922,2.921,2.863,2.528
2018-06-06,2.974,2.918,2.859,2.525
2018-06-05,2.93,2.916,2.855,2.522
2018-06-04,2.944,2.913,2.851,2.519
2018-06-01,2.904,2.911,2.847,2.515
2018-05-31,2.86,2.911,2.843,2.513
2018-05-30,2.857,2.911,2.839,2.51
2018-05-29,2.783,2.911,2.835,2.507
2018-05-25,2.933,2.913,2.832,2.505
2018-05-24,2.979,2.911,2.827,2.502
2018-05-23,2.995,2.907,2.821,2.499
2018-05-22,3.062,2.904,2.816,2.496
2018-05-21,3.061,2.9,2.809,2.493
2018-05-18,3.058,2.897,2.804,2.49
2018-05-17,3.113,2.893,2.798,2.487
2018-05-16,3.098,2.889,2.791,2.483
2018-05-15,3.074,2.884,2.785,2.48
2018-05-14,3.004,2.881,2.779,2.477
2018-05-11,2.973,2.878,2.773,2.474
2018-05-10,2.964,2.875,2.767,2.472
2018-05-09,3.006,2.873,2.761,2.469
2018-05-08,2.978,2.87,2.754,2.467
2018-05-07,2.952,2.868,2.749,2.465
2018-05-04,2.952,2.866,2.743,2.462
2018-05-03,2.948,2.866,2.737,2.46
2018-05-02,2.968,2.866,2.731,2.458
2018-05-01,2.966,2.864,2.725,2.455
2018-04-30,2.955,2.863,2.719,2.452
2018-04-27,2.959,2.862,2.713,2.45
2018-04-26,2.983,2.861,2.707,2.447
2018-04-25,3.028,2.858,2.702,2.444
2018-04-24,3.001,2.854,2.695,2.441
2018-04-23,2.977,2.851,2.688,2.439
2018-04-20,2.962,2.848,2.682,2.436
2018-04-19,2.912,2.846,2.676,2.433
2018-04-18,2.875,2.844,2.67,2.43
2018-04-17,2.83,2.84,2.665,2.428
2018-04-16,2.829,2.841,2.66,2.425
2018-04-13,2.828,2.84,2.655,2.423
2018-04-12,2.838,2.837,2.651,2.42
2018-04-11,2.783,2.835,2.646,2.418
2018-04-10,2.803,2.833,2.642,2.416
2018-04-09,2.781,2.83,2.638,2.414
2018-04-06,2.775,2.827,2.634,2.413
2018-04-05,2.834,2.825,2.629,2.411
2018-04-04,2.805,2.82,2.624,2.409
2018-04-03,2.777,2.817,2.62,2.407
2018-04-02,2.732,2.815,2.615,2.405
2018-03-29,2.741,2.813,2.611,2.404
2018-03-28,2.783,2.81,2.607,2.403
2018-03-27,2.777,2.805,2.603,2.401
2018-03-26,2.854,2.8,2.599,2.4
2018-03-23,2.815,2.794,2.594,2.398
2018-03-22,2.826,2.789,2.59,2.396
2018-03-21,2.885,2.784,2.587,2.395
2018-03-20,2.898,2.776,2.582,2.393
2018-03-19,2.857,2.767,2.577,2.391
2018-03-16,2.846,2.759,2.572,2.389
2018-03-15,2.83,2.751,2.568,2.388
2018-03-14,2.819,2.744,2.563,2.387
2018-03-13,2.844,2.736,2.558,2.385
2018-03-12,2.87,2.727,2.553,2.384
2018-03-09,2.896,2.718,2.547,2.383
2018-03-08,2.859,2.71,2.541,2.382
2018-03-07,2.884,2.702,2.535,2.381
2018-03-06,2.888,2.694,2.53,2.38
2018-03-05,2.883,2.687,2.525,2.378
2018-03-02,2.866,2.678,2.519,2.377
2018-03-01,2.81,2.669,2.514,2.375
2018-02-28,2.864,2.66,2.509,2.374
2018-02-27,2.895,2.649,2.504,2.372
2018-02-26,2.864,2.638,2.499,2.37
2018-02-23,2.87,2.629,2.493,2.368
2018-02-22,2.923,2.62,2.488,2.366
2018-02-21,2.952,2.609,2.482,2.364
2018-02-20,2.891,2.597,2.474,2.362
2018-02-16,2.877,2.586,2.468,2.36
2018-02-15,2.911,2.576,2.461,2.358
2018-02-14,2.904,2.565,2.455,2.356
2018-02-13,2.831,2.554,2.449,2.355
2018-02-12,2.86,2.546,2.443,2.353
2018-02-09,2.853,2.536,2.437,2.351
2018-02-08,2.826,2.526,2.43,2.35
2018-02-07,2.838,2.516,2.424,2.348
2018-02-06,2.804,2.506,2.417,2.346
2018-02-05,2.707,2.496,2.411,2.344
2018-02-02,2.843,2.489,2.405,2.343
2018-02-01,2.792,2.48,2.397,2.342
2018-01-31,2.707,2.471,2.39,2.34
2018-01-30,2.722,2.464,2.384,2.339
2018-01-29,2.695,2.456,2.377,2.338
2018-01-26,2.662,2.45,2.372,2.338
2018-01-25,2.619,2.445,2.366,2.337
2018-01-24,2.648,2.44,2.362,2.336
2018-01-23,2.615,2.434,2.356,2.336
2018-01-22,2.652,2.429,2.352,2.335
2018-01-19,2.661,2.422,2.347,2.334
2018-01-18,2.627,2.415,2.342,2.334
2018-01-17,2.592,2.409,2.338,2.333
2018-01-16,2.539,2.404,2.334,2.332
2018-01-12,2.55,2.401,2.33,2.331
2018-01-11,2.539,2.398,2.327,2.331
2018-01-10,2.559,2.394,2.323,2.33
2018-01-09,2.555,2.391,2.32,2.329
2018-01-08,2.482,2.389,2.317,2.329
2018-01-05,2.478,2.388,2.315,2.328
2018-01-04,2.454,2.387,2.312,2.328
2018-01-03,2.449,2.386,2.309,2.328
2018-01-02,2.465,2.384,2.307,2.328
2017-12-29,2.407,2.381,2.305,2.327
