Date,3M Euribor Rate,ESTR ON rate,3M Euribor - ESTR
2020-03-26,-0.349,-0.529,18.0
2020-03-25,-0.369,-0.527,15.8
2020-03-24,-0.373,-0.527,15.4
2020-03-23,-0.369,-0.525,15.6
2020-03-20,-0.371,-0.524,15.3
2020-03-19,-0.393,-0.526,13.3
2020-03-18,-0.408,-0.529,12.1
2020-03-17,-0.408,-0.531,12.3
2020-03-16,-0.41,-0.536,12.6
2020-03-13,-0.428,-0.541,11.3
2020-03-12,-0.489,-0.54,5.1
2020-03-11,-0.473,-0.543,7.0
2020-03-10,-0.482,-0.541,5.9
2020-03-09,-0.468,-0.539,7.1
2020-03-06,-0.473,-0.541,6.8
2020-03-05,-0.469,-0.54,7.1
2020-03-04,-0.468,-0.541,7.3
2020-03-03,-0.463,-0.542,7.9
2020-03-02,-0.434,-0.542,10.8
2020-02-28,-0.424,-0.54,11.6
2020-02-27,-0.425,-0.538,11.3
2020-02-26,-0.423,-0.539,11.6
2020-02-25,-0.417,-0.539,12.2
2020-02-24,-0.414,-0.54,12.6
2020-02-21,-0.415,-0.539,12.4
2020-02-20,-0.41,-0.538,12.8
2020-02-19,-0.402,-0.538,13.6
2020-02-18,-0.403,-0.536,13.3
2020-02-17,-0.413,-0.541,12.8
2020-02-14,-0.413,-0.538,12.5
2020-02-13,-0.411,-0.54,12.9
2020-02-12,-0.413,-0.541,12.8
2020-02-11,-0.409,-0.541,13.2
2020-02-10,-0.397,-0.537,14.0
2020-02-07,-0.4,-0.537,13.7
2020-02-06,-0.399,-0.535,13.6
2020-02-05,-0.4,-0.536,13.6
2020-02-04,-0.396,-0.536,14.0
2020-02-03,-0.393,-0.537,14.4
2020-01-31,-0.393,-0.539,14.6
2020-01-30,-0.398,-0.539,14.1
2020-01-29,-0.399,-0.54,14.1
2020-01-28,-0.401,-0.536,13.5
2020-01-27,-0.398,-0.538,14.0
2020-01-24,-0.386,-0.537,15.1
2020-01-23,-0.386,-0.537,15.1
2020-01-22,-0.39,-0.536,14.6
2020-01-21,-0.392,-0.535,14.3
2020-01-20,-0.392,-0.538,14.6
2020-01-17,-0.391,-0.537,14.6
2020-01-16,-0.393,-0.536,14.3
2020-01-15,-0.393,-0.538,14.5
2020-01-14,-0.391,-0.538,14.7
2020-01-13,-0.389,-0.537,14.8
2020-01-10,-0.395,-0.538,14.3
2020-01-09,-0.393,-0.539,14.6
2020-01-08,-0.39,-0.536,14.6
2020-01-07,-0.387,-0.54,15.3
2020-01-06,-0.385,-0.539,15.4
2020-01-03,-0.384,-0.537,15.3
2020-01-02,-0.379,-0.539,16.0
2019-12-31,-0.383,-0.531,14.8
2019-12-30,-0.388,-0.541,15.3
2019-12-27,-0.39,-0.542,15.2
2019-12-24,-0.398,-0.549,15.1
2019-12-23,-0.399,-0.545,14.6
2019-12-20,-0.388,-0.54,15.2
2019-12-19,-0.398,-0.54,14.2
2019-12-18,-0.403,-0.54,13.7
2019-12-17,-0.4,-0.536,13.6
2019-12-16,-0.396,-0.543,14.7
2019-12-13,-0.4,-0.543,14.3
2019-12-12,-0.395,-0.544,14.9
2019-12-11,-0.393,-0.544,15.1
2019-12-10,-0.393,-0.544,15.1
2019-12-09,-0.392,-0.541,14.9
2019-12-06,-0.393,-0.541,14.8
2019-12-05,-0.395,-0.54,14.5
2019-12-04,-0.393,-0.54,14.7
2019-12-03,-0.397,-0.539,14.2
2019-12-02,-0.4,-0.541,14.1
2019-11-29,-0.401,-0.532,13.1
2019-11-28,-0.397,-0.531,13.4
2019-11-27,-0.4,-0.533,13.3
2019-11-26,-0.399,-0.533,13.4
2019-11-25,-0.404,-0.533,12.9
2019-11-22,-0.403,-0.536,13.3
2019-11-21,-0.408,-0.542,13.4
2019-11-20,-0.406,-0.511,10.5
2019-11-19,-0.408,-0.542,13.4
2019-11-18,-0.403,-0.541,13.8
2019-11-15,-0.404,-0.541,13.7
2019-11-14,-0.399,-0.536,13.7
2019-11-13,-0.402,-0.531,12.9
2019-11-12,-0.398,-0.537,13.9
2019-11-11,-0.394,-0.541,14.7
2019-11-08,-0.395,-0.54,14.5
2019-11-07,-0.4,-0.537,13.7
2019-11-06,-0.406,-0.539,13.3
2019-11-05,-0.403,-0.541,13.8
2019-11-04,-0.398,-0.536,13.8
2019-11-01,-0.399,-0.549,15.0
2019-10-31,-0.394,-0.543,14.9
2019-10-30,-0.401,-0.545,14.4
2019-10-29,-0.405,-0.545,14.0
2019-10-28,-0.409,-0.548,13.9
2019-10-25,-0.413,-0.548,13.5
2019-10-24,-0.404,-0.548,14.4
2019-10-23,-0.402,-0.547,14.5
2019-10-22,-0.404,-0.548,14.4
2019-10-21,-0.408,-0.549,14.1
2019-10-18,-0.407,-0.547,14.0
2019-10-17,-0.41,-0.548,13.8
2019-10-16,-0.41,-0.548,13.8
2019-10-15,-0.418,-0.551,13.3
2019-10-14,-0.416,-0.549,13.3
2019-10-11,-0.418,-0.55,13.2
2019-10-10,-0.418,-0.552,13.4
2019-10-09,-0.418,-0.552,13.4
2019-10-08,-0.417,-0.552,13.5
2019-10-07,-0.423,-0.554,13.1
2019-10-04,-0.423,-0.553,13.0
2019-10-03,-0.425,-0.555,13.0
2019-10-02,-0.425,-0.551,12.6
2019-10-01,-0.428,-0.549,12.1
